Protocol	X-coordinate	Y-coordinate
UDP	51.842103	0.001744
UDP	52.283713	0.001614
UDP	52.725323	0.001489
UDP	53.166932	0.001369
UDP	53.608542	0.001255
UDP	54.050152	0.001147
UDP	54.491761	0.001044
UDP	54.933371	0.000948
UDP	55.374981	0.000858
UDP	55.816590	0.000774
UDP	56.258200	0.000696
UDP	56.699810	0.000624
UDP	57.141419	0.000557
UDP	57.583029	0.000496
UDP	58.024639	0.000441
UDP	58.466248	0.000390
UDP	58.907858	0.000344
UDP	59.349468	0.000302
UDP	59.791077	0.000265
UDP	60.232687	0.000231
UDP	60.674297	0.000201
UDP	61.115906	0.000174
UDP	61.557516	0.000151
UDP	61.999126	0.000130
UDP	62.440735	0.000111
UDP	62.882345	0.000095
UDP	63.323955	0.000081
UDP	63.765564	0.000069
UDP	64.207174	0.000059
UDP	64.648784	0.000049
UDP	65.090393	0.000042

IPv6	1.311270	0.131405
IPv6	3.436477	0.066755
IPv6	5.561685	0.023035
IPv6	7.686892	0.009964
IPv6	9.812100	0.005790
IPv6	11.937307	0.003542
IPv6	14.062514	0.002303
IPv6	16.187722	0.001665
IPv6	18.312929	0.001399
IPv6	20.438136	0.001209
IPv6	22.563344	0.001013
IPv6	24.688551	0.000925
IPv6	26.813759	0.000904
IPv6	28.938966	0.000874
IPv6	31.064173	0.000855
IPv6	33.189381	0.000845
IPv6	35.314588	0.000834
IPv6	37.439795	0.000886
IPv6	39.565003	0.001095
IPv6	41.690210	0.001230
IPv6	43.815418	0.000973
IPv6	45.940625	0.000537
IPv6	48.065832	0.000284
IPv6	50.191040	0.000211
IPv6	52.316247	0.000186
IPv6	54.441454	0.000156
IPv6	56.566662	0.000113
IPv6	58.691869	0.000074
IPv6	60.817077	0.000053
IPv6	62.942284	0.000036
IPv6	65.067491	0.000025
IPv6	67.192699	0.000025
IPv6	69.317906	0.000023
IPv6	71.443114	0.000019
IPv6	73.568321	0.000016
IPv6	75.693528	0.000016
IPv6	77.818736	0.000039
IPv6	79.943943	0.000077
IPv6	82.069150	0.000093
IPv6	84.194358	0.000082
IPv6	86.319565	0.000067
IPv6	88.444773	0.000056
IPv6	90.569980	0.000040
IPv6	92.695187	0.000026
IPv6	94.820395	0.000021
IPv6	96.945602	0.000019
IPv6	99.070809	0.000018
IPv6	101.196017	0.000013
IPv6	103.321224	0.000013
IPv6	105.446432	0.000023
IPv6	107.571639	0.000034
IPv6	109.696846	0.000032
IPv6	111.822054	0.000018
IPv6	113.947261	0.000007
IPv6	116.072468	0.000006
IPv6	118.197676	0.000011
IPv6	120.322883	0.000017
IPv6	122.448091	0.000022
IPv6	124.573298	0.000021
IPv6	126.698505	0.000015
IPv6	128.823713	0.000010
IPv6	130.948920	0.000008
IPv6	133.074128	0.000010
IPv6	135.199335	0.000011
IPv6	137.324542	0.000009
IPv6	139.449750	0.000006
IPv6	141.574957	0.000005
IPv6	143.700164	0.000009
IPv6	145.825372	0.000014
IPv6	147.950579	0.000018
IPv6	150.075787	0.000019
IPv6	152.200994	0.000013
IPv6	154.326201	0.000007
IPv6	156.451409	0.000006
IPv6	158.576616	0.000011
IPv6	160.701823	0.000013
IPv6	162.827031	0.000009
IPv6	164.952238	0.000003
IPv6	167.077446	0.000001
IPv6	169.202653	0.000003
IPv6	171.327860	0.000009
IPv6	173.453068	0.000018
IPv6	175.578275	0.000020
IPv6	177.703482	0.000015
IPv6	179.828690	0.000010
IPv6	181.953897	0.000006
IPv6	184.079105	0.000006
IPv6	186.204312	0.000009
IPv6	188.329519	0.000012
IPv6	190.454727	0.000015
IPv6	192.579934	0.000013
IPv6	194.705142	0.000006
IPv6	196.830349	0.000004
IPv6	198.955556	0.000008
IPv6	201.080764	0.000015
IPv6	203.205971	0.000019
IPv6	205.331178	0.000017
IPv6	207.456386	0.000014
IPv6	209.581593	0.000012
IPv6	211.706801	0.000009
IPv6	213.832008	0.000004
IPv6	215.957215	0.000001
IPv6	218.082423	0.000000
IPv6	220.207630	0.000000
IPv6	222.332837	0.000001
IPv6	224.458045	0.000003
IPv6	226.583252	0.000007
IPv6	228.708460	0.000009
IPv6	230.833667	0.000009
IPv6	232.958874	0.000009
IPv6	235.084082	0.000009
IPv6	237.209289	0.000008
IPv6	239.334496	0.000005
IPv6	241.459704	0.000001
IPv6	243.584911	0.000000
IPv6	245.710119	0.000000
IPv6	247.835326	0.000002
IPv6	249.960533	0.000007
IPv6	252.085741	0.000013
IPv6	254.210948	0.000013
IPv6	256.336156	0.000006
IPv6	258.461363	0.000002
IPv6	260.586570	0.000001
IPv6	262.711778	0.000005
IPv6	264.836985	0.000011
IPv6	266.962192	0.000013
IPv6	269.087400	0.000008
IPv6	271.212607	0.000006
IPv6	273.337815	0.000011
IPv6	275.463022	0.000015
IPv6	277.588229	0.000012
IPv6	279.713437	0.000009
IPv6	281.838644	0.000008
IPv6	283.963851	0.000010
IPv6	286.089059	0.000018
IPv6	288.214266	0.000021
IPv6	290.339474	0.000012
IPv6	292.464681	0.000003
IPv6	294.589888	0.000002
IPv6	296.715096	0.000009
IPv6	298.840303	0.000021
IPv6	300.965510	0.000024
IPv6	303.090718	0.000017
IPv6	305.215925	0.000012
IPv6	307.341133	0.000010
IPv6	309.466340	0.000008
IPv6	311.591547	0.000007
IPv6	313.716755	0.000009
IPv6	315.841962	0.000009
IPv6	317.967170	0.000010
IPv6	320.092377	0.000012
IPv6	322.217584	0.000011
IPv6	324.342792	0.000010
IPv6	326.467999	0.000009
IPv6	328.593206	0.000005
IPv6	330.718414	0.000002
IPv6	332.843621	0.000000
IPv6	334.968829	0.000000
IPv6	337.094036	0.000000
IPv6	339.219243	0.000000
IPv6	341.344451	0.000001
IPv6	343.469658	0.000003
IPv6	345.594865	0.000008
IPv6	347.720073	0.000014
IPv6	349.845280	0.000026
IPv6	351.970488	0.000039
IPv6	354.095695	0.000040
IPv6	356.220902	0.000024
IPv6	358.346110	0.000008
IPv6	360.471317	0.000001
IPv6	362.596524	0.000000
IPv6	364.721732	0.000003
IPv6	366.846939	0.000009
IPv6	368.972147	0.000018
IPv6	371.097354	0.000024
IPv6	373.222561	0.000025
IPv6	375.347769	0.000021
IPv6	377.472976	0.000014
IPv6	379.598184	0.000012
IPv6	381.723391	0.000017
IPv6	383.848598	0.000031
IPv6	385.973806	0.000047
IPv6	388.099013	0.000052
IPv6	390.224220	0.000038
IPv6	392.349428	0.000017
IPv6	394.474635	0.000007
IPv6	396.599843	0.000007
IPv6	398.725050	0.000006
IPv6	400.850257	0.000003
IPv6	402.975465	0.000001
IPv6	405.100672	0.000003
IPv6	407.225879	0.000006
IPv6	409.351087	0.000007
IPv6	411.476294	0.000003
IPv6	413.601502	0.000001
IPv6	415.726709	0.000000

NTP	0.054829	0.020410
NTP	0.614046	0.021056
NTP	1.173263	0.021659
NTP	1.732479	0.022216
NTP	2.291696	0.022722
NTP	2.850913	0.023175
NTP	3.410129	0.023571
NTP	3.969346	0.023910
NTP	4.528563	0.024189
NTP	5.087780	0.024407
NTP	5.646996	0.024564
NTP	6.206213	0.024660
NTP	6.765430	0.024696
NTP	7.324646	0.024672
NTP	7.883863	0.024592
NTP	8.443080	0.024457
NTP	9.002296	0.024269
NTP	9.561513	0.024033
NTP	10.120730	0.023750
NTP	10.679947	0.023426
NTP	11.239163	0.023063
NTP	11.798380	0.022667
NTP	12.357597	0.022241
NTP	12.916813	0.021790
NTP	13.476030	0.021317
NTP	14.035247	0.020829
NTP	14.594463	0.020327
NTP	15.153680	0.019818
NTP	15.712897	0.019304
NTP	16.272114	0.018790
NTP	16.831330	0.018279
NTP	17.390547	0.017774
NTP	17.949764	0.017279
NTP	18.508980	0.016795
NTP	19.068197	0.016326
NTP	19.627414	0.015874
NTP	20.186630	0.015440
NTP	20.745847	0.015026
NTP	21.305064	0.014634
NTP	21.864281	0.014263
NTP	22.423497	0.013915
NTP	22.982714	0.013590
NTP	23.541931	0.013289
NTP	24.101147	0.013010
NTP	24.660364	0.012754
NTP	25.219581	0.012519
NTP	25.778797	0.012306
NTP	26.338014	0.012113
NTP	26.897231	0.011940
NTP	27.456448	0.011784
NTP	28.015664	0.011644
NTP	28.574881	0.011520
NTP	29.134098	0.011409
NTP	29.693314	0.011310
NTP	30.252531	0.011221
NTP	30.811748	0.011140
NTP	31.370964	0.011066
NTP	31.930181	0.010998
NTP	32.489398	0.010933
NTP	33.048615	0.010870
NTP	33.607831	0.010807
NTP	34.167048	0.010744
NTP	34.726265	0.010678
NTP	35.285481	0.010609
NTP	35.844698	0.010535
NTP	36.403915	0.010457
NTP	36.963131	0.010372
NTP	37.522348	0.010280
NTP	38.081565	0.010182
NTP	38.640782	0.010076
NTP	39.199998	0.009962
NTP	39.759215	0.009841
NTP	40.318432	0.009712
NTP	40.877648	0.009576
NTP	41.436865	0.009433
NTP	41.996082	0.009283
NTP	42.555298	0.009128
NTP	43.114515	0.008968
NTP	43.673732	0.008803
NTP	44.232949	0.008633
NTP	44.792165	0.008461
NTP	45.351382	0.008286
NTP	45.910599	0.008108
NTP	46.469815	0.007930
NTP	47.029032	0.007750
NTP	47.588249	0.007570
NTP	48.147465	0.007390
NTP	48.706682	0.007210
NTP	49.265899	0.007031
NTP	49.825116	0.006852
NTP	50.384332	0.006674
NTP	50.943549	0.006497
NTP	51.502766	0.006320
NTP	52.061982	0.006145
NTP	52.621199	0.005969
NTP	53.180416	0.005794
NTP	53.739633	0.005620
NTP	54.298849	0.005445
NTP	54.858066	0.005270
NTP	55.417283	0.005095
NTP	55.976499	0.004920
NTP	56.535716	0.004744
NTP	57.094933	0.004567
NTP	57.654149	0.004390
NTP	58.213366	0.004213
NTP	58.772583	0.004035
NTP	59.331800	0.003858
NTP	59.891016	0.003681
NTP	60.450233	0.003504
NTP	61.009450	0.003328
NTP	61.568666	0.003154
NTP	62.127883	0.002982
NTP	62.687100	0.002811
NTP	63.246316	0.002644
NTP	63.805533	0.002480
NTP	64.364750	0.002319
NTP	64.923967	0.002163
NTP	65.483183	0.002012
NTP	66.042400	0.001865
NTP	66.601617	0.001724
NTP	67.160833	0.001589
NTP	67.720050	0.001460
NTP	68.279267	0.001336
NTP	68.838483	0.001220
NTP	69.397700	0.001110
NTP	69.956917	0.001006
NTP	70.516134	0.000909
NTP	71.075350	0.000819
NTP	71.634567	0.000735
NTP	72.193784	0.000658
NTP	72.753000	0.000586
NTP	73.312217	0.000521
NTP	73.871434	0.000461
NTP	74.430650	0.000407
NTP	74.989867	0.000358
NTP	75.549084	0.000313
NTP	76.108301	0.000273
NTP	76.667517	0.000238
NTP	77.226734	0.000206
NTP	77.785951	0.000178
NTP	78.345167	0.000153
NTP	78.904384	0.000131
NTP	79.463601	0.000112
NTP	80.022817	0.000095
NTP	80.582034	0.000081
NTP	81.141251	0.000068
NTP	81.700468	0.000057
NTP	82.259684	0.000048
NTP	82.818901	0.000040
NTP	83.378118	0.000033
NTP	83.937334	0.000028
NTP	84.496551	0.000023

MQTT	1.736896	0.095727
MQTT	3.698284	0.064219
MQTT	5.659671	0.033444
MQTT	7.621059	0.017278
MQTT	9.582446	0.011402
MQTT	11.543834	0.009336
MQTT	13.505221	0.007874
MQTT	15.466609	0.006076
MQTT	17.427996	0.004158
MQTT	19.389384	0.002678
MQTT	21.350771	0.001823
MQTT	23.312159	0.001412
MQTT	25.273546	0.001239
MQTT	27.234934	0.001189
MQTT	29.196321	0.001188
MQTT	31.157709	0.001173
MQTT	33.119096	0.001105
MQTT	35.080484	0.001002
MQTT	37.041871	0.000951
MQTT	39.003258	0.001004
MQTT	40.964646	0.001127
MQTT	42.926033	0.001403
MQTT	44.887421	0.002143
MQTT	46.848808	0.003438
MQTT	48.810196	0.004823
MQTT	50.771583	0.005744
MQTT	52.732971	0.006122
MQTT	54.694358	0.006246
MQTT	56.655746	0.006242
MQTT	58.617133	0.005833
MQTT	60.578521	0.004723
MQTT	62.539908	0.003127
MQTT	64.501296	0.001664
MQTT	66.462683	0.000734
MQTT	68.424071	0.000288
MQTT	70.385458	0.000115
MQTT	72.346846	0.000063
MQTT	74.308233	0.000045
MQTT	76.269620	0.000027
MQTT	78.231008	0.000014
MQTT	80.192395	0.000016
MQTT	82.153783	0.000031
MQTT	84.115170	0.000053
MQTT	86.076558	0.000070
MQTT	88.037945	0.000068
MQTT	89.999333	0.000050
MQTT	91.960720	0.000030
MQTT	93.922108	0.000020
MQTT	95.883495	0.000019
MQTT	97.844883	0.000019
MQTT	99.806270	0.000017
MQTT	101.767658	0.000012
MQTT	103.729045	0.000006
MQTT	105.690433	0.000002
MQTT	107.651820	0.000000
MQTT	109.613207	0.000000
MQTT	111.574595	0.000000
MQTT	113.535982	0.000000
MQTT	115.497370	0.000000
MQTT	117.458757	0.000000
MQTT	119.420145	0.000000
MQTT	121.381532	0.000000
MQTT	123.342920	0.000000
MQTT	125.304307	0.000000
MQTT	127.265695	0.000000
MQTT	129.227082	0.000000
MQTT	131.188470	0.000000
MQTT	133.149857	0.000000
MQTT	135.111245	0.000000
MQTT	137.072632	0.000000
MQTT	139.034020	0.000000
MQTT	140.995407	0.000000
MQTT	142.956795	0.000000
MQTT	144.918182	0.000000
MQTT	146.879569	0.000000
MQTT	148.840957	0.000000
MQTT	150.802344	0.000000
MQTT	152.763732	0.000000
MQTT	154.725119	0.000000
MQTT	156.686507	0.000000
MQTT	158.647894	0.000000
MQTT	160.609282	0.000000
MQTT	162.570669	0.000000
MQTT	164.532057	0.000000
MQTT	166.493444	0.000000
MQTT	168.454832	0.000000
MQTT	170.416219	0.000000
MQTT	172.377607	0.000000
MQTT	174.338994	0.000000
MQTT	176.300382	0.000000
MQTT	178.261769	0.000000
MQTT	180.223157	0.000000
MQTT	182.184544	0.000000
MQTT	184.145931	0.000000
MQTT	186.107319	0.000000
MQTT	188.068706	0.000000
MQTT	190.030094	0.000000
MQTT	191.991481	0.000000
MQTT	193.952869	0.000000
MQTT	195.914256	0.000000
MQTT	197.875644	0.000000
MQTT	199.837031	0.000000
MQTT	201.798419	0.000000
MQTT	203.759806	0.000000
MQTT	205.721194	0.000000
MQTT	207.682581	0.000000
MQTT	209.643969	0.000000
MQTT	211.605356	0.000000
MQTT	213.566744	0.000000
MQTT	215.528131	0.000000
MQTT	217.489519	0.000000
MQTT	219.450906	0.000000
MQTT	221.412293	0.000000
MQTT	223.373681	0.000000
MQTT	225.335068	0.000000
MQTT	227.296456	0.000000
MQTT	229.257843	0.000000
MQTT	231.219231	0.000000
MQTT	233.180618	0.000000
MQTT	235.142006	0.000000
MQTT	237.103393	0.000000
MQTT	239.064781	0.000000
MQTT	241.026168	0.000000
MQTT	242.987556	0.000000
MQTT	244.948943	0.000000
MQTT	246.910331	0.000000
MQTT	248.871718	0.000000
MQTT	250.833106	0.000000
MQTT	252.794493	0.000000
MQTT	254.755881	0.000000
MQTT	256.717268	0.000000
MQTT	258.678655	0.000000
MQTT	260.640043	0.000000
MQTT	262.601430	0.000000
MQTT	264.562818	0.000000
MQTT	266.524205	0.000000
MQTT	268.485593	0.000000
MQTT	270.446980	0.000000
MQTT	272.408368	0.000000
MQTT	274.369755	0.000000
MQTT	276.331143	0.000000
MQTT	278.292530	0.000000
MQTT	280.253918	0.000000
MQTT	282.215305	0.000000
MQTT	284.176693	0.000000
MQTT	286.138080	0.000000
MQTT	288.099468	0.000000
MQTT	290.060855	0.000000
MQTT	292.022243	0.000000
MQTT	293.983630	0.000000
MQTT	295.945017	0.000000
MQTT	297.906405	0.000000
MQTT	299.867792	0.000000
MQTT	301.829180	0.000000
MQTT	303.790567	0.000000
MQTT	305.751955	0.000000
MQTT	307.713342	0.000000
MQTT	309.674730	0.000000
MQTT	311.636117	0.000000
MQTT	313.597505	0.000000
MQTT	315.558892	0.000000
MQTT	317.520280	0.000000
MQTT	319.481667	0.000000
MQTT	321.443055	0.000000
MQTT	323.404442	0.000000
MQTT	325.365830	0.000000
MQTT	327.327217	0.000000
MQTT	329.288605	0.000000
MQTT	331.249992	0.000000
MQTT	333.211379	0.000000
MQTT	335.172767	0.000000
MQTT	337.134154	0.000000
MQTT	339.095542	0.000000
MQTT	341.056929	0.000000
MQTT	343.018317	0.000000
MQTT	344.979704	0.000000
MQTT	346.941092	0.000000
MQTT	348.902479	0.000000
MQTT	350.863867	0.000000
MQTT	352.825254	0.000000
MQTT	354.786642	0.000000
MQTT	356.748029	0.000000
MQTT	358.709417	0.000000
MQTT	360.670804	0.000000
MQTT	362.632192	0.000000
MQTT	364.593579	0.000000
MQTT	366.554967	0.000000
MQTT	368.516354	0.000001
MQTT	370.477741	0.000005
MQTT	372.439129	0.000011
MQTT	374.400516	0.000013
MQTT	376.361904	0.000010
MQTT	378.323291	0.000004
MQTT	380.284679	0.000001
MQTT	382.246066	0.000000

ARP	0.375879	0.030329
ARP	1.001387	0.030758
ARP	1.626894	0.031073
ARP	2.252401	0.031269
ARP	2.877909	0.031347
ARP	3.503416	0.031306
ARP	4.128923	0.031150
ARP	4.754431	0.030880
ARP	5.379938	0.030502
ARP	6.005445	0.030021
ARP	6.630953	0.029446
ARP	7.256460	0.028783
ARP	7.881967	0.028041
ARP	8.507475	0.027231
ARP	9.132982	0.026361
ARP	9.758489	0.025441
ARP	10.383997	0.024483
ARP	11.009504	0.023496
ARP	11.635011	0.022489
ARP	12.260518	0.021473
ARP	12.886026	0.020456
ARP	13.511533	0.019448
ARP	14.137040	0.018454
ARP	14.762548	0.017484
ARP	15.388055	0.016542
ARP	16.013562	0.015633
ARP	16.639070	0.014764
ARP	17.264577	0.013936
ARP	17.890084	0.013153
ARP	18.515592	0.012417
ARP	19.141099	0.011729
ARP	19.766606	0.011090
ARP	20.392114	0.010499
ARP	21.017621	0.009956
ARP	21.643128	0.009459
ARP	22.268636	0.009007
ARP	22.894143	0.008598
ARP	23.519650	0.008229
ARP	24.145157	0.007898
ARP	24.770665	0.007602
ARP	25.396172	0.007339
ARP	26.021679	0.007104
ARP	26.647187	0.006896
ARP	27.272694	0.006711
ARP	27.898201	0.006546
ARP	28.523709	0.006398
ARP	29.149216	0.006265
ARP	29.774723	0.006144
ARP	30.400231	0.006032
ARP	31.025738	0.005928
ARP	31.651245	0.005829
ARP	32.276753	0.005733
ARP	32.902260	0.005638
ARP	33.527767	0.005544
ARP	34.153275	0.005449
ARP	34.778782	0.005352
ARP	35.404289	0.005252
ARP	36.029797	0.005150
ARP	36.655304	0.005044
ARP	37.280811	0.004934
ARP	37.906318	0.004821
ARP	38.531826	0.004705
ARP	39.157333	0.004586
ARP	39.782840	0.004465
ARP	40.408348	0.004343
ARP	41.033855	0.004219
ARP	41.659362	0.004096
ARP	42.284870	0.003974
ARP	42.910377	0.003854
ARP	43.535884	0.003736
ARP	44.161392	0.003621
ARP	44.786899	0.003511
ARP	45.412406	0.003405
ARP	46.037914	0.003305
ARP	46.663421	0.003211
ARP	47.288928	0.003123
ARP	47.914436	0.003041
ARP	48.539943	0.002967
ARP	49.165450	0.002899
ARP	49.790957	0.002838
ARP	50.416465	0.002783
ARP	51.041972	0.002735
ARP	51.667479	0.002693
ARP	52.292987	0.002656
ARP	52.918494	0.002625
ARP	53.544001	0.002598
ARP	54.169509	0.002576
ARP	54.795016	0.002557
ARP	55.420523	0.002541
ARP	56.046031	0.002528
ARP	56.671538	0.002516
ARP	57.297045	0.002506
ARP	57.922553	0.002497
ARP	58.548060	0.002488
ARP	59.173567	0.002479
ARP	59.799075	0.002470
ARP	60.424582	0.002459
ARP	61.050089	0.002448
ARP	61.675596	0.002434
ARP	62.301104	0.002418
ARP	62.926611	0.002400
ARP	63.552118	0.002380
ARP	64.177626	0.002356
ARP	64.803133	0.002329
ARP	65.428640	0.002298
ARP	66.054148	0.002265
ARP	66.679655	0.002227
ARP	67.305162	0.002185
ARP	67.930670	0.002140
ARP	68.556177	0.002091
ARP	69.181684	0.002037
ARP	69.807192	0.001981
ARP	70.432699	0.001920
ARP	71.058206	0.001856
ARP	71.683714	0.001789
ARP	72.309221	0.001720
ARP	72.934728	0.001648
ARP	73.560235	0.001573
ARP	74.185743	0.001497
ARP	74.811250	0.001420
ARP	75.436757	0.001342
ARP	76.062265	0.001264
ARP	76.687772	0.001186
ARP	77.313279	0.001109
ARP	77.938787	0.001033
ARP	78.564294	0.000958
ARP	79.189801	0.000885
ARP	79.815309	0.000815
ARP	80.440816	0.000747
ARP	81.066323	0.000682
ARP	81.691831	0.000620
ARP	82.317338	0.000561
ARP	82.942845	0.000506
ARP	83.568353	0.000454
ARP	84.193860	0.000406
ARP	84.819367	0.000362
ARP	85.444875	0.000320
ARP	86.070382	0.000283
ARP	86.695889	0.000248
ARP	87.321396	0.000217
ARP	87.946904	0.000189
ARP	88.572411	0.000164
ARP	89.197918	0.000142
ARP	89.823426	0.000122
ARP	90.448933	0.000104
ARP	91.074440	0.000089
ARP	91.699948	0.000075
ARP	92.325455	0.000064
ARP	92.950962	0.000053
ARP	93.576470	0.000045
ARP	94.201977	0.000037
ARP	94.827484	0.000031
ARP	95.452992	0.000026
ARP	96.078499	0.000021
ARP	96.704006	0.000017

DNS	0.173772	0.044194
DNS	0.615382	0.044440
DNS	1.056991	0.044540
DNS	1.498601	0.044494
DNS	1.940211	0.044300
DNS	2.381820	0.043962
DNS	2.823430	0.043483
DNS	3.265040	0.042867
DNS	3.706649	0.042121
DNS	4.148259	0.041252
DNS	4.589869	0.040268
DNS	5.031478	0.039178
DNS	5.473088	0.037993
DNS	5.914698	0.036724
DNS	6.356307	0.035381
DNS	6.797917	0.033976
DNS	7.239527	0.032521
DNS	7.681136	0.031028
DNS	8.122746	0.029508
DNS	8.564356	0.027974
DNS	9.005965	0.026435
DNS	9.447575	0.024903
DNS	9.889185	0.023387
DNS	10.330794	0.021896
DNS	10.772404	0.020440
DNS	11.214014	0.019025
DNS	11.655623	0.017658
DNS	12.097233	0.016345
DNS	12.538843	0.015091
DNS	12.980452	0.013900
DNS	13.422062	0.012775
DNS	13.863672	0.011719
DNS	14.305282	0.010733
DNS	14.746891	0.009818
DNS	15.188501	0.008973
DNS	15.630111	0.008199
DNS	16.071720	0.007494
DNS	16.513330	0.006857
DNS	16.954940	0.006286
DNS	17.396549	0.005778
DNS	17.838159	0.005331
DNS	18.279769	0.004941
DNS	18.721378	0.004605
DNS	19.162988	0.004320
DNS	19.604598	0.004084
DNS	20.046207	0.003891
DNS	20.487817	0.003739
DNS	20.929427	0.003624
DNS	21.371036	0.003543
DNS	21.812646	0.003492
DNS	22.254256	0.003469
DNS	22.695865	0.003469
DNS	23.137475	0.003490
DNS	23.579085	0.003530
DNS	24.020694	0.003585
DNS	24.462304	0.003652
DNS	24.903914	0.003730
DNS	25.345523	0.003816
DNS	25.787133	0.003909
DNS	26.228743	0.004005
DNS	26.670352	0.004104
DNS	27.111962	0.004204
DNS	27.553572	0.004304
DNS	27.995181	0.004402
DNS	28.436791	0.004498
DNS	28.878401	0.004590
DNS	29.320010	0.004678
DNS	29.761620	0.004762
DNS	30.203230	0.004840
DNS	30.644839	0.004912
DNS	31.086449	0.004979
DNS	31.528059	0.005040
DNS	31.969668	0.005095
DNS	32.411278	0.005144
DNS	32.852888	0.005187
DNS	33.294497	0.005223
DNS	33.736107	0.005254
DNS	34.177717	0.005279
DNS	34.619326	0.005299
DNS	35.060936	0.005312
DNS	35.502546	0.005320
DNS	35.944155	0.005323
DNS	36.385765	0.005320
DNS	36.827375	0.005311
DNS	37.268984	0.005297
DNS	37.710594	0.005276
DNS	38.152204	0.005250
DNS	38.593813	0.005218
DNS	39.035423	0.005179
DNS	39.477033	0.005134
DNS	39.918642	0.005083
DNS	40.360252	0.005024
DNS	40.801862	0.004959
DNS	41.243471	0.004887
DNS	41.685081	0.004808
DNS	42.126691	0.004721
DNS	42.568300	0.004628
DNS	43.009910	0.004528
DNS	43.451520	0.004421
DNS	43.893129	0.004307
DNS	44.334739	0.004187
DNS	44.776349	0.004062
DNS	45.217958	0.003931
DNS	45.659568	0.003795
DNS	46.101178	0.003654
DNS	46.542787	0.003510
DNS	46.984397	0.003363
DNS	47.426007	0.003214
DNS	47.867616	0.003062
DNS	48.309226	0.002910
DNS	48.750836	0.002758
DNS	49.192445	0.002606
DNS	49.634055	0.002456
DNS	50.075665	0.002307
DNS	50.517274	0.002161
DNS	50.958884	0.002018
DNS	51.400494	0.001879
DNS	51.842103	0.001744
DNS	52.283713	0.001614
DNS	52.725323	0.001489
DNS	53.166932	0.001369
DNS	53.608542	0.001255
DNS	54.050152	0.001147
DNS	54.491761	0.001044
DNS	54.933371	0.000948
DNS	55.374981	0.000858
DNS	55.816590	0.000774
DNS	56.258200	0.000696
DNS	56.699810	0.000624
DNS	57.141419	0.000557
DNS	57.583029	0.000496
DNS	58.024639	0.000441
DNS	58.466248	0.000390
DNS	58.907858	0.000344
DNS	59.349468	0.000302
DNS	59.791077	0.000265
DNS	60.232687	0.000231
DNS	60.674297	0.000201
DNS	61.115906	0.000174
DNS	61.557516	0.000151
DNS	61.999126	0.000130
DNS	62.440735	0.000111
DNS	62.882345	0.000095
DNS	63.323955	0.000081
DNS	63.765564	0.000069
DNS	64.207174	0.000059
DNS	64.648784	0.000049
DNS	65.090393	0.000042

UDP	0.173772	0.044194
UDP	0.615382	0.044440
UDP	1.056991	0.044540
UDP	1.498601	0.044494
UDP	1.940211	0.044300
UDP	2.381820	0.043962
UDP	2.823430	0.043483
UDP	3.265040	0.042867
UDP	3.706649	0.042121
UDP	4.148259	0.041252
UDP	4.589869	0.040268
UDP	5.031478	0.039178
UDP	5.473088	0.037993
UDP	5.914698	0.036724
UDP	6.356307	0.035381
UDP	6.797917	0.033976
UDP	7.239527	0.032521
UDP	7.681136	0.031028
UDP	8.122746	0.029508
UDP	8.564356	0.027974
UDP	9.005965	0.026435
UDP	9.447575	0.024903
UDP	9.889185	0.023387
UDP	10.330794	0.021896
UDP	10.772404	0.020440
UDP	11.214014	0.019025
UDP	11.655623	0.017658
UDP	12.097233	0.016345
UDP	12.538843	0.015091
UDP	12.980452	0.013900
UDP	13.422062	0.012775
UDP	13.863672	0.011719
UDP	14.305282	0.010733
UDP	14.746891	0.009818
UDP	15.188501	0.008973
UDP	15.630111	0.008199
UDP	16.071720	0.007494
UDP	16.513330	0.006857
UDP	16.954940	0.006286
UDP	17.396549	0.005778
UDP	17.838159	0.005331
UDP	18.279769	0.004941
UDP	18.721378	0.004605
UDP	19.162988	0.004320
UDP	19.604598	0.004084
UDP	20.046207	0.003891
UDP	20.487817	0.003739
UDP	20.929427	0.003624
UDP	21.371036	0.003543
UDP	21.812646	0.003492
UDP	22.254256	0.003469
UDP	22.695865	0.003469
UDP	23.137475	0.003490
UDP	23.579085	0.003530
UDP	24.020694	0.003585
UDP	24.462304	0.003652
UDP	24.903914	0.003730
UDP	25.345523	0.003816
UDP	25.787133	0.003909
UDP	26.228743	0.004005
UDP	26.670352	0.004104
UDP	27.111962	0.004204
UDP	27.553572	0.004304
UDP	27.995181	0.004402
UDP	28.436791	0.004498
UDP	28.878401	0.004590
UDP	29.320010	0.004678
UDP	29.761620	0.004762
UDP	30.203230	0.004840
UDP	30.644839	0.004912
UDP	31.086449	0.004979
UDP	31.528059	0.005040
UDP	31.969668	0.005095
UDP	32.411278	0.005144
UDP	32.852888	0.005187
UDP	33.294497	0.005223
UDP	33.736107	0.005254
UDP	34.177717	0.005279
UDP	34.619326	0.005299
UDP	35.060936	0.005312
UDP	35.502546	0.005320
UDP	35.944155	0.005323
UDP	36.385765	0.005320
UDP	36.827375	0.005311
UDP	37.268984	0.005297
UDP	37.710594	0.005276
UDP	38.152204	0.005250
UDP	38.593813	0.005218
UDP	39.035423	0.005179
UDP	39.477033	0.005134
UDP	39.918642	0.005083
UDP	40.360252	0.005024
UDP	40.801862	0.004959
